,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__degree,param_scaler,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,1.9644420146942139,0.06441345872344129,0.04811103343963623,0.005301366341932603,10.0,2,StandardScaler(),"{'clf__C': 10.0, 'clf__degree': 2, 'scaler': StandardScaler()}",0.9364406779661016,0.9533898305084746,0.9470338983050848,0.9470338983050848,0.9384288747346072,0.9087048832271762,0.9363057324840764,0.9299363057324841,0.9235668789808917,0.9341825902335457,0.9355023570477525,0.012203638432423305,17,0.9691183404054691,0.9693540782649693,0.9660537482319661,0.9655822725129656,0.9667687956634456,0.9672401602639642,0.9662974310629272,0.9679472071647419,0.9670044779637049,0.9670044779637049,0.9672370989497858,0.0011778884536904665
1,2.3387133359909056,0.15567818568207112,0.07114341259002685,0.011939153963634784,10.0,2,MinMaxScaler(),"{'clf__C': 10.0, 'clf__degree': 2, 'scaler': MinMaxScaler()}",0.8580508474576272,0.8834745762711864,0.864406779661017,0.8771186440677966,0.8895966029723992,0.8704883227176221,0.8598726114649682,0.861995753715499,0.881104033970276,0.881104033970276,0.8727212206268667,0.010628977596059621,29,0.8901461574728902,0.8894389438943895,0.8887317303158887,0.8807166430928807,0.8922931887815225,0.888050907376856,0.8849870374734857,0.8835729436719303,0.8847513551732265,0.8866368135753004,0.8869325720828372,0.0032922340100580093
2,2.7600127696990966,0.06965223256975547,0.09387357234954834,0.023308380247007376,10.0,3,StandardScaler(),"{'clf__C': 10.0, 'clf__degree': 3, 'scaler': StandardScaler()}",0.913135593220339,0.9385593220338984,0.9300847457627118,0.9004237288135594,0.9193205944798302,0.8959660297239915,0.8959660297239915,0.910828025477707,0.9087048832271762,0.9193205944798302,0.9132309546943036,0.013364851962066744,24,0.9438943894389439,0.9429514380009429,0.9422442244224423,0.9431871758604432,0.9446146594390761,0.9427292010370021,0.9453217063398539,0.9415507895357059,0.9446146594390761,0.9424935187367429,0.9433601762250229,0.001146555275031166
3,2.138224196434021,0.09998643311654021,0.05306522846221924,0.012372261324281701,10.0,3,MinMaxScaler(),"{'clf__C': 10.0, 'clf__degree': 3, 'scaler': MinMaxScaler()}",0.8940677966101694,0.9173728813559322,0.902542372881356,0.9173728813559322,0.9129511677282378,0.8959660297239915,0.9002123142250531,0.9171974522292994,0.9065817409766455,0.9150743099787686,0.9079338947065386,0.00875316568926852,26,0.9288071664309288,0.9240924092409241,0.9255068363979255,0.9262140499764262,0.9333019090266321,0.9304737214235211,0.9241102993165213,0.9245816639170398,0.9245816639170398,0.9271741692198916,0.9268843888866851,0.002937545436311797
4,3.6851402044296266,0.09377655092368854,0.08075313568115235,0.02135778035630002,10.0,4,StandardScaler(),"{'clf__C': 10.0, 'clf__degree': 4, 'scaler': StandardScaler()}",0.8622881355932204,0.8665254237288136,0.9004237288135594,0.8516949152542372,0.8704883227176221,0.8428874734607219,0.8259023354564756,0.851380042462845,0.861995753715499,0.8577494692144374,0.8591335600417432,0.01841794672624673,30,0.8910891089108911,0.8847241867043847,0.8932107496463932,0.8844884488448845,0.8932359179825595,0.8948856940843742,0.888993636577893,0.8922931887815225,0.888050907376856,0.8873438604760783,0.8898315699385837,0.0034769164491900944
5,1.8450536489486695,0.07358123244506605,0.04745397567749023,0.0059195635880241425,10.0,4,MinMaxScaler(),"{'clf__C': 10.0, 'clf__degree': 4, 'scaler': MinMaxScaler()}",0.923728813559322,0.9300847457627118,0.934322033898305,0.9300847457627118,0.9363057324840764,0.910828025477707,0.9299363057324841,0.9384288747346072,0.921443736730361,0.9320594479830149,0.9287222462125302,0.007729963746979809,20,0.954031117397454,0.9528524280999529,0.9523809523809523,0.9528524280999529,0.9611124204572237,0.958519915154372,0.9493283054442612,0.9526278576478906,0.9509780815460759,0.9530992222484092,0.9537782728476545,0.0033080439966150185
6,1.5633678913116456,0.05516585519239666,0.039031267166137695,0.0048276411175694235,31.622776,2,StandardScaler(),"{'clf__C': 31.622776, 'clf__degree': 2, 'scaler': StandardScaler()}",0.9427966101694916,0.9576271186440678,0.9470338983050848,0.9576271186440678,0.9469214437367304,0.9193205944798302,0.9554140127388535,0.940552016985138,0.9469214437367304,0.9511677282377919,0.9465381985677785,0.010664484127237995,2,0.9804337576614804,0.9806694955209807,0.9785478547854786,0.9801980198019802,0.9806740513787414,0.9835022389818525,0.9787885929766674,0.9804383690784823,0.9794956398774453,0.9799670044779637,0.9802715024541072,0.0012916012198706966
7,1.9363041162490844,0.08750897519528175,0.047673797607421874,0.0038541578352748684,31.622776,2,MinMaxScaler(),"{'clf__C': 31.622776, 'clf__degree': 2, 'scaler': MinMaxScaler()}",0.8813559322033898,0.902542372881356,0.8919491525423728,0.9046610169491526,0.9193205944798302,0.89171974522293,0.8959660297239915,0.9023354564755839,0.9023354564755839,0.9129511677282378,0.9005136924682429,0.010366917159782957,27,0.9226779820839227,0.9181989627534182,0.9191419141914191,0.9196133899104196,0.9274098515201509,0.9243459816167806,0.9191609710110771,0.9186896064105585,0.9189252887108178,0.9212821117134103,0.9209446059921975,0.002852922511829311
8,1.808233904838562,0.12462545388394378,0.05112965106964111,0.007332322129604514,31.622776,3,StandardScaler(),"{'clf__C': 31.622776, 'clf__degree': 3, 'scaler': StandardScaler()}",0.9385593220338984,0.9491525423728814,0.951271186440678,0.9216101694915254,0.9299363057324841,0.9193205944798302,0.9320594479830149,0.9341825902335457,0.940552016985138,0.921443736730361,0.9338087912483356,0.010668689908889856,18,0.9693540782649693,0.9698255539839699,0.9698255539839699,0.9674681753889675,0.9686542540655196,0.9714824416686307,0.9662974310629272,0.9712467593683715,0.9677115248644826,0.9698326655668159,0.9691698438218624,0.0015663279065605737
9,1.8110141277313232,0.058630087199357646,0.03946156501770019,0.0025144760478513087,31.622776,3,MinMaxScaler(),"{'clf__C': 31.622776, 'clf__degree': 3, 'scaler': MinMaxScaler()}",0.9152542372881356,0.9258474576271186,0.934322033898305,0.9300847457627118,0.9341825902335457,0.910828025477707,0.9278131634819533,0.9363057324840764,0.9193205944798302,0.9320594479830149,0.9266018028716398,0.00828121404303264,21,0.9530881659594531,0.954031117397454,0.9521452145214522,0.9535596416784535,0.959462644355409,0.960405373556446,0.9505067169455574,0.9528635399481499,0.9509780815460759,0.9547489983502239,0.9541789494258675,0.003133738607997463
10,2.6397939920425415,0.1221139536090464,0.05988199710845947,0.004735557582815646,31.622776,4,StandardScaler(),"{'clf__C': 31.622776, 'clf__degree': 4, 'scaler': StandardScaler()}",0.902542372881356,0.923728813559322,0.9173728813559322,0.8898305084745762,0.9065817409766455,0.8832271762208068,0.8704883227176221,0.9023354564755839,0.9002123142250531,0.8980891719745223,0.899440875886142,0.014752512821211528,28,0.9389438943894389,0.9389438943894389,0.9396511079679396,0.9394153701084395,0.9410794249351874,0.9394296488333727,0.9427292010370021,0.9391939665331134,0.9417864718359651,0.9391939665331134,0.9400366946563009,0.0012692765407104015
11,1.6994615554809571,0.12163230119138584,0.037324953079223636,0.003475557226588447,31.622776,4,MinMaxScaler(),"{'clf__C': 31.622776, 'clf__degree': 4, 'scaler': MinMaxScaler()}",0.9364406779661016,0.9449152542372882,0.951271186440678,0.9470338983050848,0.9384288747346072,0.9129511677282378,0.9532908704883227,0.9447983014861996,0.9384288747346072,0.9363057324840764,0.9403864838605202,0.010778427127343858,11,0.9688826025459689,0.9686468646864687,0.9681753889674681,0.9695898161244696,0.9780815460758897,0.9700683478670752,0.9646476549611124,0.9674758425642235,0.9670044779637049,0.9686542540655196,0.9691226795821901,0.003316614362529559
12,1.2691646337509155,0.07371767907986122,0.03521990776062012,0.004441058879398525,100.0,2,StandardScaler(),"{'clf__C': 100.0, 'clf__degree': 2, 'scaler': StandardScaler()}",0.9364406779661016,0.9597457627118644,0.9491525423728814,0.9470338983050848,0.9426751592356688,0.9171974522292994,0.9447983014861996,0.9490445859872612,0.9363057324840764,0.9426751592356688,0.9425069272014108,0.010609933174889806,8,0.9863272041489863,0.9867986798679867,0.9856199905704857,0.9872701555869873,0.9865661088852227,0.9891586141880745,0.985859061984445,0.9870374734857412,0.9875088380862598,0.9870374734857412,0.9869183600289929,0.0009388974523789805
13,1.7811712741851806,0.10173452453679611,0.040617632865905764,0.004180720313818961,100.0,2,MinMaxScaler(),"{'clf__C': 100.0, 'clf__degree': 2, 'scaler': MinMaxScaler()}",0.9067796610169492,0.9152542372881356,0.9300847457627118,0.9322033898305084,0.9320594479830149,0.8980891719745223,0.9193205944798302,0.9278131634819533,0.9129511677282378,0.9171974522292994,0.9191753031775163,0.010888917736781745,23,0.9479019330504479,0.9474304573314475,0.9483734087694484,0.9490806223479491,0.9514494461465944,0.9542776337497054,0.9446146594390761,0.9488569408437426,0.9476785293424463,0.9476785293424463,0.9487342160363305,0.0024486602902399446
14,1.350363540649414,0.06618147503894825,0.03661844730377197,0.0025050726570511337,100.0,3,StandardScaler(),"{'clf__C': 100.0, 'clf__degree': 3, 'scaler': StandardScaler()}",0.951271186440678,0.961864406779661,0.9533898305084746,0.9385593220338984,0.9320594479830149,0.9320594479830149,0.9681528662420382,0.940552016985138,0.9532908704883227,0.9426751592356688,0.947387455467991,0.011590975399316597,1,0.9856199905704857,0.9849127769919849,0.9846770391324847,0.9856199905704857,0.9863304265849635,0.9863304265849635,0.9851520150836672,0.985859061984445,0.9860947442847042,0.9846806504831487,0.9855277122271333,0.0006080708248993458
15,1.670500922203064,0.05998059894209971,0.034519743919372556,0.003767578678731459,100.0,3,MinMaxScaler(),"{'clf__C': 100.0, 'clf__degree': 3, 'scaler': MinMaxScaler()}",0.9322033898305084,0.9449152542372882,0.9491525423728814,0.9449152542372882,0.940552016985138,0.9150743099787686,0.9532908704883227,0.940552016985138,0.940552016985138,0.9363057324840764,0.9397513404584548,0.0100237534730633,14,0.9705327675624705,0.9691183404054691,0.9691183404054691,0.9695898161244696,0.9776101814753712,0.9712467593683715,0.9658260664624087,0.9672401602639642,0.9660617487626679,0.9679472071647419,0.9694291387995403,0.003209040402598437
16,1.9518965482711792,0.05236523012004123,0.050618767738342285,0.003351023411806103,100.0,4,StandardScaler(),"{'clf__C': 100.0, 'clf__degree': 4, 'scaler': StandardScaler()}",0.9110169491525424,0.9300847457627118,0.9258474576271186,0.8983050847457628,0.9171974522292994,0.8959660297239915,0.8980891719745223,0.9065817409766455,0.9150743099787686,0.9044585987261147,0.9102621540897478,0.011182220778781187,25,0.9554455445544554,0.9547383309759547,0.9535596416784535,0.9561527581329562,0.9559274098515201,0.9568701390525571,0.9549846806504831,0.9563987744520387,0.9545133160499647,0.9549846806504831,0.9553575276048866,0.0009457068182881873
17,1.705346417427063,0.08607672967568253,0.03226072788238525,0.006130262888394694,100.0,4,MinMaxScaler(),"{'clf__C': 100.0, 'clf__degree': 4, 'scaler': MinMaxScaler()}",0.9470338983050848,0.9533898305084746,0.9597457627118644,0.9385593220338984,0.9426751592356688,0.9193205944798302,0.9554140127388535,0.9469214437367304,0.9575371549893843,0.9384288747346072,0.9459026053474394,0.01141332198376224,4,0.9799622819424799,0.9785478547854786,0.9785478547854786,0.9794908062234795,0.9853876973839265,0.9797313221777044,0.977374499175112,0.9804383690784823,0.980202686778223,0.9787885929766674,0.979847196530703,0.002047880494789647
18,1.2265857696533202,0.07872436099051593,0.031906747817993165,0.005300434740223415,316.22775,2,StandardScaler(),"{'clf__C': 316.22775, 'clf__degree': 2, 'scaler': StandardScaler()}",0.940677966101695,0.9533898305084746,0.9533898305084746,0.9449152542372882,0.9363057324840764,0.9171974522292994,0.9469214437367304,0.9384288747346072,0.9384288747346072,0.9320594479830149,0.9401714707258269,0.01016070803878351,13,0.9912776991984913,0.9922206506364922,0.9908062234794908,0.9912776991984913,0.9912797548904078,0.9919868017911855,0.9912797548904078,0.992458166391704,0.9915154371906669,0.9917511194909262,0.9915853307158263,0.00048394825370330706
19,1.8401870727539062,0.09866627969089273,0.032415246963500975,0.0024397954553629945,316.22775,2,MinMaxScaler(),"{'clf__C': 316.22775, 'clf__degree': 2, 'scaler': MinMaxScaler()}",0.9258474576271186,0.9300847457627118,0.940677966101695,0.9364406779661016,0.9320594479830149,0.9065817409766455,0.9384288747346072,0.9278131634819533,0.9363057324840764,0.9341825902335457,0.9308422397351469,0.009227128985609574,19,0.9646393210749646,0.9625176803394625,0.9634606317774634,0.9646393210749646,0.9707753947678529,0.9674758425642235,0.959462644355409,0.9622908319585199,0.9629978788592977,0.9637049257600754,0.9641964472532234,0.00292416415946576
20,1.0833534955978394,0.14213794737482555,0.030212044715881348,0.0032574659402376154,316.22775,3,StandardScaler(),"{'clf__C': 316.22775, 'clf__degree': 3, 'scaler': StandardScaler()}",0.951271186440678,0.9576271186440678,0.9555084745762712,0.9491525423728814,0.9320594479830149,0.9171974522292994,0.9660297239915074,0.9363057324840764,0.9575371549893843,0.9426751592356688,0.9465363992946851,0.013869760597890258,3,0.9903347477604904,0.9896275341819897,0.9893917963224894,0.991984912776992,0.9901013433891115,0.9908083902898892,0.9889229318878152,0.9908083902898892,0.9901013433891115,0.9901013433891115,0.990218273367689,0.0008112965888828468
21,1.585291075706482,0.05140517313315875,0.027184319496154786,0.0031025261440910767,316.22775,3,MinMaxScaler(),"{'clf__C': 316.22775, 'clf__degree': 3, 'scaler': MinMaxScaler()}",0.9491525423728814,0.9491525423728814,0.9533898305084746,0.940677966101695,0.9426751592356688,0.9150743099787686,0.9575371549893843,0.9447983014861996,0.9554140127388535,0.9320594479830149,0.9439931267767822,0.01203121276344903,6,0.9799622819424799,0.9787835926449788,0.9776049033474776,0.979019330504479,0.9851520150836672,0.9797313221777044,0.9766674522743342,0.978317228376149,0.9778458637756304,0.9790242752769267,0.9792108265403827,0.0021930961249043246
22,1.2966554403305053,0.07803122677084892,0.041933727264404294,0.00378746964867282,316.22775,4,StandardScaler(),"{'clf__C': 316.22775, 'clf__degree': 4, 'scaler': StandardScaler()}",0.9194915254237288,0.9427966101694916,0.934322033898305,0.923728813559322,0.9235668789808917,0.910828025477707,0.9150743099787686,0.9299363057324841,0.9278131634819533,0.9171974522292994,0.9244755118931952,0.009096190157406073,22,0.9747760490334748,0.9738330975954739,0.9747760490334748,0.9712399811409712,0.9743106292717417,0.9740749469714824,0.9695969832665566,0.9761960876738157,0.9724251708696677,0.9736035823709639,0.9734832577227623,0.0018201246565583324
23,1.5229703426361083,0.10003417532674184,0.024667525291442872,0.002218193400557975,316.22775,4,MinMaxScaler(),"{'clf__C': 316.22775, 'clf__degree': 4, 'scaler': MinMaxScaler()}",0.9470338983050848,0.9533898305084746,0.9639830508474576,0.9385593220338984,0.940552016985138,0.9235668789808917,0.940552016985138,0.9426751592356688,0.9532908704883227,0.9341825902335457,0.9437785634603619,0.010731043904125444,7,0.9860914662894861,0.9875058934464875,0.9867986798679867,0.9891560584629892,0.9908083902898892,0.9891586141880745,0.9875088380862598,0.9891586141880745,0.9903370256893708,0.9863304265849635,0.9882854007093582,0.0015784163573418514
24,0.9612668991088867,0.04251857704435257,0.026448917388916016,0.0018171420317994536,1000.0,2,StandardScaler(),"{'clf__C': 1000.0, 'clf__degree': 2, 'scaler': StandardScaler()}",0.934322033898305,0.9555084745762712,0.9555084745762712,0.9533898305084746,0.9363057324840764,0.921443736730361,0.9447983014861996,0.9363057324840764,0.940552016985138,0.9193205944798302,0.9397454928209003,0.012306506622448912,15,0.9941065535124941,0.995049504950495,0.9941065535124941,0.9945780292314946,0.9955220362950742,0.9948149893942965,0.9955220362950742,0.9959934008955927,0.9950506716945557,0.995286353994815,0.9950030129776387,0.0005854568150290626
25,1.7903639316558837,0.04637380717694098,0.02776808738708496,0.0021150436055946934,1000.0,2,MinMaxScaler(),"{'clf__C': 1000.0, 'clf__degree': 2, 'scaler': MinMaxScaler()}",0.9427966101694916,0.951271186440678,0.951271186440678,0.9364406779661016,0.9384288747346072,0.9087048832271762,0.9490445859872612,0.9447983014861996,0.9469214437367304,0.9341825902335457,0.9403860340422469,0.012006283802965962,12,0.9752475247524752,0.9761904761904762,0.9766619519094767,0.9761904761904762,0.9835022389818525,0.9769031345745934,0.9726608531699269,0.975489040773038,0.9750176761725194,0.9761960876738157,0.9764059460388651,0.002625693679489076
26,0.8896237850189209,0.07698568031802856,0.028040575981140136,0.0011684817409922275,1000.0,3,StandardScaler(),"{'clf__C': 1000.0, 'clf__degree': 3, 'scaler': StandardScaler()}",0.9555084745762712,0.951271186440678,0.9576271186440678,0.9491525423728814,0.9320594479830149,0.921443736730361,0.9554140127388535,0.9341825902335457,0.9511677282377919,0.940552016985138,0.9448378854942604,0.01154049221308647,5,0.9952852428099953,0.9938708156529938,0.9943422913719944,0.995049504950495,0.995286353994815,0.995286353994815,0.9941079424935187,0.9957577185953335,0.9950506716945557,0.9955220362950742,0.9949558931853592,0.0005984136377086718
27,1.7460360050201416,0.06264892461673856,0.025688862800598143,0.0025264572939407946,1000.0,3,MinMaxScaler(),"{'clf__C': 1000.0, 'clf__degree': 3, 'scaler': MinMaxScaler()}",0.951271186440678,0.9555084745762712,0.9576271186440678,0.934322033898305,0.9341825902335457,0.9150743099787686,0.9447983014861996,0.9384288747346072,0.9596602972399151,0.9278131634819533,0.9418686350714311,0.013752307991614974,9,0.9856199905704857,0.987977369165488,0.9858557284299858,0.9884488448844885,0.9905727079896299,0.9870374734857412,0.9870374734857412,0.9886872495875559,0.9889229318878152,0.985859061984445,0.9876018831471377,0.001525084288917137
28,1.0366790771484375,0.07258122003814128,0.035518336296081546,0.0030853795560285215,1000.0,4,StandardScaler(),"{'clf__C': 1000.0, 'clf__degree': 4, 'scaler': StandardScaler()}",0.9300847457627118,0.9555084745762712,0.9385593220338984,0.9385593220338984,0.9320594479830149,0.9299363057324841,0.9426751592356688,0.9320594479830149,0.9447983014861996,0.9384288747346072,0.9382669401561768,0.007569494538747895,16,0.9898632720414898,0.9889203206034889,0.9898632720414898,0.991041961338991,0.9903370256893708,0.9910440725901485,0.9891586141880745,0.9910440725901485,0.9901013433891115,0.9891586141880745,0.9900532568660388,0.0007733245939776409
29,1.2438329219818116,0.08792360338965553,0.019121503829956053,0.0028560060029136267,1000.0,4,MinMaxScaler(),"{'clf__C': 1000.0, 'clf__degree': 4, 'scaler': MinMaxScaler()}",0.9491525423728814,0.9576271186440678,0.9682203389830508,0.934322033898305,0.9384288747346072,0.9044585987261147,0.940552016985138,0.940552016985138,0.9447983014861996,0.9278131634819533,0.9405925006297456,0.016301571614638737,10,0.9933993399339934,0.9943422913719944,0.9936350777934936,0.9948137670909948,0.9955220362950742,0.9948149893942965,0.995286353994815,0.9950506716945557,0.9938722601932595,0.994343624793778,0.9945080412556255,0.0006757290198319278
