,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__gamma,param_scaler,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,2.5301422357559202,0.02604801256850861,0.11492702960968018,0.009876264329255712,1.0,0.01,StandardScaler(),"{'clf__C': 1.0, 'clf__gamma': 0.01, 'scaler': StandardScaler()}",0.8961864406779662,0.8940677966101694,0.8707627118644068,0.8771186440677966,0.8704883227176221,0.8789808917197452,0.8747346072186837,0.8683651804670913,0.8895966029723992,0.8832271762208068,0.8803528374536688,0.009536256879893668,22,0.8993399339933993,0.8988684582743989,0.8995756718528995,0.8967468175388967,0.8967711524864482,0.9014847984916333,0.8993636577893,0.8977138816874852,0.8930002356823002,0.9010134338911148,0.8983878041687877,0.0023403561750121485
1,7.418867349624634,0.2769430525300914,0.25106709003448485,0.022574149783303923,1.0,0.01,MinMaxScaler(),"{'clf__C': 1.0, 'clf__gamma': 0.01, 'scaler': MinMaxScaler()}",0.6313559322033898,0.6165254237288136,0.6567796610169492,0.6271186440677966,0.6772823779193206,0.6602972399150743,0.6263269639065817,0.6560509554140127,0.6581740976645435,0.6326963906581741,0.6442607686494657,0.018766725264092638,40,0.6508722300801508,0.6414427157001414,0.6501650165016502,0.6353135313531353,0.6665095451331605,0.6450624558095687,0.6540183832194202,0.6429413151072354,0.6542540655196795,0.6514258779165685,0.649200513634071,0.008163104603629005
2,5.18157992362976,0.346018916033863,0.17258141040802003,0.038592474149113584,1.0,0.1,StandardScaler(),"{'clf__C': 1.0, 'clf__gamma': 0.1, 'scaler': StandardScaler()}",0.934322033898305,0.9427966101694916,0.9364406779661016,0.9258474576271186,0.9256900212314225,0.8959660297239915,0.940552016985138,0.8959660297239915,0.9341825902335457,0.9426751592356688,0.9274438626794776,0.0167347474952685,17,0.9851485148514851,0.9867986798679867,0.9860914662894861,0.9867986798679867,0.9870374734857412,0.986801791185482,0.9846806504831487,0.9877445203865189,0.9865661088852227,0.986801791185482,0.986446967648854,0.0008647528289899242
3,4.223206400871277,0.27985875216074907,0.210427188873291,0.05480746636932909,1.0,0.1,MinMaxScaler(),"{'clf__C': 1.0, 'clf__gamma': 0.1, 'scaler': MinMaxScaler()}",0.788135593220339,0.8114406779661016,0.8114406779661016,0.7860169491525424,0.8110403397027601,0.8131634819532909,0.7855626326963907,0.802547770700637,0.7813163481953291,0.8174097664543525,0.8008074238007845,0.013243196867772491,27,0.8078736445073079,0.8078736445073079,0.8055162659123055,0.8083451202263083,0.8062691491868961,0.8050907376855998,0.8079189252887108,0.8046193730850814,0.8093330190902663,0.8062691491868961,0.806910902867668,0.00148749105555777
4,9.660975861549378,0.21341683479287324,0.2294684410095215,0.021995213767001892,1.0,1.0,StandardScaler(),"{'clf__C': 1.0, 'clf__gamma': 1.0, 'scaler': StandardScaler()}",0.7330508474576272,0.7669491525423728,0.7288135593220338,0.722457627118644,0.7176220806794055,0.6985138004246284,0.7091295116772823,0.7282377919320594,0.7388535031847133,0.7048832271762208,0.7248511101514987,0.018601733826411865,37,0.9983498349834984,0.9983498349834984,0.9978783592644979,0.9978783592644979,0.9983502238981853,0.9978788592976667,0.9985859061984445,0.9983502238981853,0.9978788592976667,0.9988215884987037,0.9982322049584844,0.00032064434702635094
5,2.395587658882141,0.057077668341028835,0.096496319770813,0.007898885592724832,1.0,1.0,MinMaxScaler(),"{'clf__C': 1.0, 'clf__gamma': 1.0, 'scaler': MinMaxScaler()}",0.9067796610169492,0.9300847457627118,0.913135593220339,0.9173728813559322,0.9320594479830149,0.8938428874734607,0.9044585987261147,0.9171974522292994,0.9235668789808917,0.910828025477707,0.9149326172226422,0.011178459651737867,20,0.9368222536539368,0.9306930693069307,0.933993399339934,0.933993399339934,0.9415507895357059,0.9384869196323357,0.9311807683242989,0.9290596276219656,0.9292953099222249,0.9344803205279284,0.9339555857205195,0.0038826318466097767
6,11.909240770339967,0.37166518027895346,0.30744495391845705,0.017193308222670612,1.0,10.0,StandardScaler(),"{'clf__C': 1.0, 'clf__gamma': 10.0, 'scaler': StandardScaler()}",0.4661016949152542,0.4851694915254237,0.4872881355932203,0.4322033898305085,0.4692144373673036,0.45010615711252655,0.45222929936305734,0.4543524416135881,0.4883227176220807,0.4989384288747346,0.46839261938176985,0.020191873436140255,45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7,5.445583772659302,0.3425043866148214,0.13128354549407958,0.01557668950302203,1.0,10.0,MinMaxScaler(),"{'clf__C': 1.0, 'clf__gamma': 10.0, 'scaler': MinMaxScaler()}",0.9364406779661016,0.9449152542372882,0.9385593220338984,0.940677966101695,0.9341825902335457,0.8895966029723992,0.940552016985138,0.8938428874734607,0.9256900212314225,0.9278131634819533,0.9272270502716904,0.018618013227793596,18,0.9882131070249882,0.9889203206034889,0.9884488448844885,0.987977369165488,0.9901013433891115,0.9889229318878152,0.9889229318878152,0.9896299787885929,0.9898656610888522,0.9889229318878152,0.9889925420608456,0.0006596633288392551
8,11.877450895309448,0.3190276426561075,0.39567997455596926,0.052568074157286614,1.0,100.0,StandardScaler(),"{'clf__C': 1.0, 'clf__gamma': 100.0, 'scaler': StandardScaler()}",0.3050847457627119,0.3326271186440678,0.3177966101694915,0.2838983050847458,0.3248407643312102,0.3036093418259023,0.28450106157112526,0.3078556263269639,0.31210191082802546,0.28874734607218683,0.3061062830616431,0.015806953657677533,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9,9.616852807998658,0.806340856390986,0.28415307998657224,0.05130102493843898,1.0,100.0,MinMaxScaler(),"{'clf__C': 1.0, 'clf__gamma': 100.0, 'scaler': MinMaxScaler()}",0.7309322033898306,0.7372881355932204,0.6991525423728814,0.6970338983050848,0.6878980891719745,0.6815286624203821,0.6985138004246284,0.70276008492569,0.7346072186836518,0.6878980891719745,0.7057612724459319,0.019663135178938675,39,0.9985855728429985,0.9985855728429985,0.9988213107024988,0.9983498349834984,0.9985859061984445,0.9992929530992223,0.9983502238981853,0.999057270798963,0.9985859061984445,0.9985859061984445,0.9986800457763698,0.0002828725107118453
10,1.9124255418777465,0.1836659589957267,0.06896004676818848,0.007381088178719397,3.1622777,0.01,StandardScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 0.01, 'scaler': StandardScaler()}",0.9279661016949152,0.9427966101694916,0.940677966101695,0.9258474576271186,0.921443736730361,0.9129511677282378,0.9341825902335457,0.9193205944798302,0.9235668789808917,0.9341825902335457,0.9282935693979633,0.00907925482504755,16,0.950966525223951,0.9514380009429514,0.946958981612447,0.9462517680339463,0.9497996700447796,0.9507423992458166,0.9460287532406316,0.9481498939429649,0.9497996700447796,0.9495639877445203,0.9489699650076788,0.0018895648527185022
11,5.392350363731384,0.21088056106438835,0.25916109085083006,0.04597639257865184,3.1622777,0.01,MinMaxScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 0.01, 'scaler': MinMaxScaler()}",0.7097457627118644,0.7097457627118644,0.7266949152542372,0.7076271186440678,0.7388535031847133,0.7622080679405521,0.7048832271762208,0.7239915074309978,0.6985138004246284,0.7239915074309978,0.7206255172910143,0.018064632757880023,38,0.7211221122112211,0.7213578500707214,0.7244224422442245,0.7234794908062234,0.7362715060098987,0.7216592033938252,0.7294367193023804,0.7233089794956399,0.7211878387933066,0.7221305679943436,0.7244376710321785,0.004596788700919405
12,4.948922443389892,0.17814165375886404,0.18954358100891114,0.026224430302323597,3.1622777,0.1,StandardScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 0.1, 'scaler': StandardScaler()}",0.9427966101694916,0.9470338983050848,0.9385593220338984,0.9322033898305084,0.9278131634819533,0.9002123142250531,0.9469214437367304,0.9044585987261147,0.9426751592356688,0.9363057324840764,0.9318979632228579,0.01589720113269236,15,0.9903347477604904,0.9912776991984913,0.9908062234794908,0.9912776991984913,0.9910440725901485,0.9903370256893708,0.9893942964883338,0.9919868017911855,0.9910440725901485,0.9912797548904078,0.9908782393676558,0.0006752652160448137
13,3.0954395055770876,0.09154253239420802,0.130548095703125,0.039136120122534375,3.1622777,0.1,MinMaxScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 0.1, 'scaler': MinMaxScaler()}",0.8305084745762712,0.8283898305084746,0.8389830508474576,0.8283898305084746,0.8450106157112527,0.8386411889596603,0.8089171974522293,0.8365180467091295,0.821656050955414,0.8301486199575372,0.8307162906185901,0.009683026997749028,25,0.8387553041018387,0.8404054691183404,0.8422913719943423,0.8406412069778406,0.8416214942257837,0.8409144473250059,0.8427999057270799,0.8359651190195616,0.8397360358237096,0.8413858119255244,0.8404516166239027,0.0018684478895717412
14,9.67720549106598,0.21204239050955861,0.2483870267868042,0.04240378880481815,3.1622777,1.0,StandardScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 1.0, 'scaler': StandardScaler()}",0.7648305084745762,0.7902542372881356,0.7542372881355932,0.739406779661017,0.7303609341825902,0.7176220806794055,0.7473460721868365,0.7579617834394905,0.7622080679405521,0.7282377919320594,0.7492465543920256,0.02022851512898639,32,0.9990570485619991,0.9985855728429985,0.9995285242809995,0.9995285242809995,0.9995286353994814,0.999057270798963,0.9988215884987037,0.999057270798963,0.9988215884987037,0.9988215884987037,0.9990807612460515,0.0003240314360147116
15,1.8320170164108276,0.04843285511344695,0.06856555938720703,0.004093169021417417,3.1622777,1.0,MinMaxScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 1.0, 'scaler': MinMaxScaler()}",0.9279661016949152,0.9533898305084746,0.951271186440678,0.9322033898305084,0.9532908704883227,0.9171974522292994,0.9469214437367304,0.9490445859872612,0.9617834394904459,0.9363057324840764,0.9429374032890712,0.013191382995422198,7,0.9608675153229609,0.9601603017444602,0.9603960396039604,0.9615747289014616,0.9703040301673345,0.9622908319585199,0.9608767381569644,0.961348102757483,0.960405373556446,0.9601696912561867,0.9618393353425777,0.0028945375343241613
16,11.782923603057862,0.32305175002674835,0.31353747844696045,0.03850720162009795,3.1622777,10.0,StandardScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 10.0, 'scaler': StandardScaler()}",0.5021186440677966,0.510593220338983,0.5063559322033898,0.451271186440678,0.4883227176220807,0.47770700636942676,0.4734607218683652,0.4734607218683652,0.5201698513800425,0.5116772823779193,0.4915137284537046,0.020968111388497877,41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17,5.3633633852005005,0.23673890656095903,0.13327186107635497,0.028673130466493925,3.1622777,10.0,MinMaxScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 10.0, 'scaler': MinMaxScaler()}",0.9449152542372882,0.9427966101694916,0.9470338983050848,0.9470338983050848,0.9384288747346072,0.9087048832271762,0.9511677282377919,0.9002123142250531,0.9299363057324841,0.9341825902335457,0.9344412357407608,0.01626863443235499,14,0.9933993399339934,0.9941065535124941,0.9936350777934936,0.9941065535124941,0.9938722601932595,0.9938722601932595,0.9941079424935187,0.9945793070940372,0.9938722601932595,0.9941079424935187,0.9939659497413329,0.00030214666642003677
18,11.706186270713806,0.33459969523968447,0.3696586132049561,0.02208916506105936,3.1622777,100.0,StandardScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 100.0, 'scaler': StandardScaler()}",0.3156779661016949,0.3389830508474576,0.3241525423728814,0.298728813559322,0.3333333333333333,0.3078556263269639,0.2929936305732484,0.3205944798301486,0.32696390658174096,0.29723991507430997,0.3156523264601101,0.015103638539861563,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,10.135639476776124,0.7373917504092119,0.24623239040374756,0.021430062259899844,3.1622777,100.0,MinMaxScaler(),"{'clf__C': 3.1622777, 'clf__gamma': 100.0, 'scaler': MinMaxScaler()}",0.7478813559322034,0.7542372881355932,0.7266949152542372,0.711864406779661,0.7133757961783439,0.70276008492569,0.7261146496815286,0.7282377919320594,0.7622080679405521,0.7261146496815286,0.7299489006441398,0.018264775605581665,36,0.9992927864214993,0.9997642621404997,0.9992927864214993,0.9992927864214993,0.9995286353994814,0.9995286353994814,0.9997643176997407,0.9995286353994814,0.9997643176997407,0.9995286353994814,0.9995285798402407,0.00018261611231522028
20,1.6625712633132934,0.2675124095112664,0.05860886573791504,0.007927995072904738,10.0,0.01,StandardScaler(),"{'clf__C': 10.0, 'clf__gamma': 0.01, 'scaler': StandardScaler()}",0.9491525423728814,0.961864406779661,0.9576271186440678,0.9533898305084746,0.9426751592356688,0.9320594479830149,0.9532908704883227,0.9490445859872612,0.9490445859872612,0.9554140127388535,0.9503562560725467,0.007920610656593653,6,0.974068835454974,0.9717114568599717,0.971947194719472,0.9724186704384724,0.9712467593683715,0.9750176761725194,0.9714824416686307,0.9736035823709639,0.9714824416686307,0.9721894885694085,0.9725168547291416,0.0012118943447853832
21,4.17942521572113,0.22980375712402262,0.19204895496368407,0.03059664465670455,10.0,0.01,MinMaxScaler(),"{'clf__C': 10.0, 'clf__gamma': 0.01, 'scaler': MinMaxScaler()}",0.7690677966101694,0.7754237288135594,0.7796610169491526,0.7669491525423728,0.7813163481953291,0.7961783439490446,0.7664543524416136,0.7791932059447984,0.7558386411889597,0.7707006369426752,0.7740783223577675,0.010383104928731842,28,0.7798208392267798,0.780999528524281,0.7786421499292786,0.7736916548797736,0.7852934244638228,0.7753947678529343,0.777987273155786,0.778930002356823,0.778930002356823,0.7796370492576008,0.7789326692003903,0.0029492249600903716
22,5.046485233306885,0.3554316244187814,0.10646390914916992,0.011504050100651832,10.0,0.1,StandardScaler(),"{'clf__C': 10.0, 'clf__gamma': 0.1, 'scaler': StandardScaler()}",0.9491525423728814,0.951271186440678,0.9427966101694916,0.934322033898305,0.9341825902335457,0.9044585987261147,0.9469214437367304,0.9087048832271762,0.9469214437367304,0.940552016985138,0.9359283349526791,0.015676797264953225,11,0.9962281942479962,0.9966996699669967,0.995049504950495,0.9971711456859972,0.9967004477963705,0.996229083195852,0.9957577185953335,0.996229083195852,0.9957577185953335,0.996229083195852,0.9962051649426078,0.0005622430260257571
