,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__gamma,param_scaler,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
23,2.3162026166915894,0.14249854637354498,0.0867983341217041,0.008581734802099008,10.0,0.1,MinMaxScaler(),"{'clf__C': 10.0, 'clf__gamma': 0.1, 'scaler': MinMaxScaler()}",0.8580508474576272,0.8707627118644068,0.8622881355932204,0.8707627118644068,0.8726114649681529,0.8598726114649682,0.8471337579617835,0.8577494692144374,0.8789808917197452,0.8662420382165605,0.8644454640325309,0.008786312251973889,23,0.8795379537953796,0.8767090994813768,0.8774163130598774,0.8743517208863744,0.8790949799670045,0.8786236153664859,0.8788592976667452,0.8769738392646712,0.8717888286589677,0.8741456516615602,0.8767501299808445,0.00242640747696683
24,9.681897187232972,0.3738549032674533,0.24674768447875978,0.05448357991545519,10.0,1.0,StandardScaler(),"{'clf__C': 10.0, 'clf__gamma': 1.0, 'scaler': StandardScaler()}",0.7627118644067796,0.7902542372881356,0.7542372881355932,0.7372881355932204,0.7282377919320594,0.7176220806794055,0.7494692144373672,0.7579617834394905,0.7643312101910829,0.732484076433121,0.7494597682536255,0.02014052872370588,29,0.9997642621404997,0.9997642621404997,1.0,0.9997642621404997,1.0,1.0,0.9997643176997407,1.0,0.9997643176997407,0.9997643176997407,0.9998585739520722,0.00011547388659210771
25,1.6004224061965941,0.11257812735864114,0.06321449279785156,0.011331258761559566,10.0,1.0,MinMaxScaler(),"{'clf__C': 10.0, 'clf__gamma': 1.0, 'scaler': MinMaxScaler()}",0.9470338983050848,0.9576271186440678,0.9682203389830508,0.940677966101695,0.9617834394904459,0.9193205944798302,0.9617834394904459,0.9575371549893843,0.9660297239915074,0.9490445859872612,0.9529058260462774,0.013910470533580565,5,0.9752475247524752,0.9752475247524752,0.9745403111739745,0.9761904761904762,0.98114541597926,0.9761960876738157,0.9728965354701862,0.9759604053735564,0.9740749469714824,0.9743106292717417,0.9755809857609442,0.0021035755212667224
26,11.924115943908692,0.4518905496497264,0.30081701278686523,0.022820658259869203,10.0,10.0,StandardScaler(),"{'clf__C': 10.0, 'clf__gamma': 10.0, 'scaler': StandardScaler()}",0.5021186440677966,0.510593220338983,0.5063559322033898,0.451271186440678,0.4883227176220807,0.47770700636942676,0.4734607218683652,0.4734607218683652,0.5201698513800425,0.5116772823779193,0.4915137284537046,0.020968111388497877,41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27,5.124460363388062,0.23470777164106013,0.12344794273376465,0.02834392765976882,10.0,10.0,MinMaxScaler(),"{'clf__C': 10.0, 'clf__gamma': 10.0, 'scaler': MinMaxScaler()}",0.951271186440678,0.9385593220338984,0.9470338983050848,0.9470338983050848,0.940552016985138,0.9087048832271762,0.9490445859872612,0.9044585987261147,0.9299363057324841,0.9384288747346072,0.9355023570477525,0.015665918102474974,13,0.9976426214049976,0.9974068835454974,0.9969354078264969,0.9978783592644979,0.998114541597926,0.9985859061984445,0.997171812396889,0.9978788592976667,0.9969361300966297,0.9985859061984445,0.9977136427827491,0.000577904478774833
28,11.400181651115417,0.28254551107959486,0.3595361471176147,0.01837769049691104,10.0,100.0,StandardScaler(),"{'clf__C': 10.0, 'clf__gamma': 100.0, 'scaler': StandardScaler()}",0.3156779661016949,0.3389830508474576,0.3241525423728814,0.298728813559322,0.3333333333333333,0.3078556263269639,0.2929936305732484,0.3205944798301486,0.32696390658174096,0.29723991507430997,0.3156523264601101,0.015103638539861563,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,9.999679708480835,0.6086305043753654,0.22709357738494873,0.029950751250039993,10.0,100.0,MinMaxScaler(),"{'clf__C': 10.0, 'clf__gamma': 100.0, 'scaler': MinMaxScaler()}",0.7478813559322034,0.7521186440677966,0.7266949152542372,0.711864406779661,0.7133757961783439,0.70276008492569,0.7261146496815286,0.7303609341825902,0.7622080679405521,0.7282377919320594,0.7301616646874663,0.017951622883654535,33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,1.5006903171539308,0.21402756251120958,0.04687864780426025,0.006987073659368364,31.622776,0.01,StandardScaler(),"{'clf__C': 31.622776, 'clf__gamma': 0.01, 'scaler': StandardScaler()}",0.9576271186440678,0.961864406779661,0.9682203389830508,0.9576271186440678,0.9426751592356688,0.9363057324840764,0.9681528662420382,0.9532908704883227,0.9639065817409767,0.9575371549893843,0.9567207348231314,0.009844553673623807,4,0.9827911362564828,0.9834983498349835,0.9825553983969826,0.9842055634134842,0.9832665566815932,0.9853876973839265,0.98114541597926,0.9846806504831487,0.9825595097808154,0.9827951920810747,0.9832885470291751,0.0011568333322185499
31,3.2396329641342163,0.10911108865584758,0.1527472734451294,0.02727488226795087,31.622776,0.01,MinMaxScaler(),"{'clf__C': 31.622776, 'clf__gamma': 0.01, 'scaler': MinMaxScaler()}",0.7902542372881356,0.8008474576271186,0.815677966101695,0.809322033898305,0.8110403397027601,0.821656050955414,0.7961783439490446,0.8004246284501062,0.7898089171974523,0.8046709129511678,0.80398808881212,0.010003414882595128,26,0.8118811881188119,0.8097595473833098,0.8116454502593117,0.8071664309288071,0.814753711996229,0.8081546075889701,0.811925524393118,0.8081546075889701,0.8135753004949329,0.8121612066933773,0.8109177575445837,0.002376562087626614
32,4.543072175979614,0.14585560508747758,0.09822211265563965,0.013872622647536371,31.622776,0.1,StandardScaler(),"{'clf__C': 31.622776, 'clf__gamma': 0.1, 'scaler': StandardScaler()}",0.951271186440678,0.9491525423728814,0.9470338983050848,0.9322033898305084,0.9320594479830149,0.9044585987261147,0.9426751592356688,0.9129511677282378,0.9532908704883227,0.940552016985138,0.9365648278095648,0.015636683751764514,8,0.9983498349834984,0.9983498349834984,0.9988213107024988,0.9985855728429985,0.9988215884987037,0.9988215884987037,0.9983502238981853,0.998114541597926,0.998114541597926,0.9985859061984445,0.9984914943802383,0.0002624397698039642
33,1.8474448204040528,0.10949868113407625,0.07081634998321533,0.011393905299014103,31.622776,0.1,MinMaxScaler(),"{'clf__C': 31.622776, 'clf__gamma': 0.1, 'scaler': MinMaxScaler()}",0.8834745762711864,0.9046610169491526,0.8940677966101694,0.8983050847457628,0.910828025477707,0.8959660297239915,0.8832271762208068,0.8959660297239915,0.8938428874734607,0.9065817409766455,0.8966920364172875,0.008577885445412877,21,0.9177274870344178,0.9146628948609147,0.9158415841584159,0.9127769919849128,0.9219891586141881,0.9182182418100401,0.9123261843035588,0.911619137402781,0.9144473250058921,0.9158614188074475,0.9155470423982568,0.0029840028962211528
34,9.206742572784425,0.2743888987919281,0.23885436058044435,0.0380670143957622,31.622776,1.0,StandardScaler(),"{'clf__C': 31.622776, 'clf__gamma': 1.0, 'scaler': StandardScaler()}",0.7627118644067796,0.7902542372881356,0.7542372881355932,0.7372881355932204,0.7282377919320594,0.7176220806794055,0.7494692144373672,0.7579617834394905,0.7643312101910829,0.732484076433121,0.7494597682536255,0.02014052872370588,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,1.3549177169799804,0.06781544057822901,0.04687743186950684,0.006987925916739014,31.622776,1.0,MinMaxScaler(),"{'clf__C': 31.622776, 'clf__gamma': 1.0, 'scaler': MinMaxScaler()}",0.9597457627118644,0.9703389830508474,0.9766949152542372,0.9555084745762712,0.9575371549893843,0.9341825902335457,0.9596602972399151,0.9554140127388535,0.9723991507430998,0.9469214437367304,0.9588402785274749,0.011878308663129408,3,0.9834983498349835,0.9846770391324847,0.9846770391324847,0.9851485148514851,0.9877445203865189,0.9870374734857412,0.9835022389818525,0.9865661088852227,0.985859061984445,0.9844449681828895,0.9853155314858109,0.0013753450263048208
36,11.572844433784486,0.36002810726920687,0.30369791984558103,0.013036642812585122,31.622776,10.0,StandardScaler(),"{'clf__C': 31.622776, 'clf__gamma': 10.0, 'scaler': StandardScaler()}",0.5021186440677966,0.510593220338983,0.5063559322033898,0.451271186440678,0.4883227176220807,0.47770700636942676,0.4734607218683652,0.4734607218683652,0.5201698513800425,0.5116772823779193,0.4915137284537046,0.020968111388497877,41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,5.20900776386261,0.2683566339175021,0.15080926418304444,0.03532064901104201,31.622776,10.0,MinMaxScaler(),"{'clf__C': 31.622776, 'clf__gamma': 10.0, 'scaler': MinMaxScaler()}",0.9533898305084746,0.9427966101694916,0.9491525423728814,0.9449152542372882,0.940552016985138,0.910828025477707,0.9469214437367304,0.9087048832271762,0.9320594479830149,0.9363057324840764,0.9365625787181978,0.014601980041161308,9,0.9985855728429985,0.9985855728429985,0.9985855728429985,0.9985855728429985,0.9988215884987037,0.999057270798963,0.9988215884987037,0.999057270798963,0.9988215884987037,0.9988215884987037,0.9987743186964735,0.0001765110507118379
38,11.31848328113556,0.6774881094918401,0.3696489095687866,0.022011096573031075,31.622776,100.0,StandardScaler(),"{'clf__C': 31.622776, 'clf__gamma': 100.0, 'scaler': StandardScaler()}",0.3156779661016949,0.3389830508474576,0.3241525423728814,0.298728813559322,0.3333333333333333,0.3078556263269639,0.2929936305732484,0.3205944798301486,0.32696390658174096,0.29723991507430997,0.3156523264601101,0.015103638539861563,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
39,9.319082593917846,0.14947262350560162,0.2456876277923584,0.028375158255365546,31.622776,100.0,MinMaxScaler(),"{'clf__C': 31.622776, 'clf__gamma': 100.0, 'scaler': MinMaxScaler()}",0.7478813559322034,0.7521186440677966,0.7266949152542372,0.711864406779661,0.7133757961783439,0.70276008492569,0.7261146496815286,0.7303609341825902,0.7622080679405521,0.7282377919320594,0.7301616646874663,0.017951622883654535,33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,1.3551762580871582,0.2309863603812931,0.04022881984710693,0.0064746190819744195,100.0,0.01,StandardScaler(),"{'clf__C': 100.0, 'clf__gamma': 0.01, 'scaler': StandardScaler()}",0.951271186440678,0.9682203389830508,0.9766949152542372,0.9597457627118644,0.9469214437367304,0.9469214437367304,0.9617834394904459,0.9511677282377919,0.9639065817409767,0.9639065817409767,0.9590539422073482,0.009313487253347168,2,0.9903347477604904,0.9896275341819897,0.9900990099009901,0.991041961338991,0.9901013433891115,0.9893942964883338,0.9886872495875559,0.9905727079896299,0.9903370256893708,0.9905727079896299,0.9900768584316093,0.000644766401582174
41,2.6036262989044188,0.11663447197864146,0.10562448501586914,0.018623088721959856,100.0,0.01,MinMaxScaler(),"{'clf__C': 100.0, 'clf__gamma': 0.01, 'scaler': MinMaxScaler()}",0.8220338983050848,0.8411016949152542,0.8411016949152542,0.8411016949152542,0.8343949044585988,0.8471337579617835,0.8195329087048833,0.8386411889596603,0.8259023354564756,0.8280254777070064,0.8338969556299256,0.008939460952868647,24,0.8462989156058462,0.8448844884488449,0.8448844884488449,0.8448844884488449,0.8477492340325241,0.8458637756304501,0.8449210464294131,0.8446853641291538,0.8451567287296724,0.8420928588263021,0.8451421388729898,0.001356865325509791
42,4.363763904571533,0.40300865863896385,0.10965995788574219,0.02979896592614112,100.0,0.1,StandardScaler(),"{'clf__C': 100.0, 'clf__gamma': 0.1, 'scaler': StandardScaler()}",0.9491525423728814,0.9449152542372882,0.9449152542372882,0.9322033898305084,0.9320594479830149,0.9065817409766455,0.9426751592356688,0.9150743099787686,0.9490445859872612,0.9384288747346072,0.9355050559573931,0.013723637505168904,12,0.9990570485619991,0.9985855728429985,0.9985855728429985,0.9990570485619991,0.9992929530992223,0.9988215884987037,0.9985859061984445,0.9988215884987037,0.9983502238981853,0.9988215884987037,0.9987979091501957,0.0002676934565378537
43,1.5898910284042358,0.1059585091248033,0.0593794584274292,0.009375294159592614,100.0,0.1,MinMaxScaler(),"{'clf__C': 100.0, 'clf__gamma': 0.1, 'scaler': MinMaxScaler()}",0.9110169491525424,0.9279661016949152,0.923728813559322,0.9300847457627118,0.940552016985138,0.9044585987261147,0.9193205944798302,0.9278131634819533,0.9235668789808917,0.9299363057324841,0.9238444168555903,0.009740868468717778,19,0.9479019330504479,0.9490806223479491,0.9490806223479491,0.9488448844884488,0.9540419514494461,0.9556917275512609,0.9465001178411502,0.9490926231440019,0.9486212585434833,0.9519208107471129,0.9500776551511251,0.002734272625969982
44,9.05192198753357,0.1102634693025215,0.23147184848785402,0.03477608578517988,100.0,1.0,StandardScaler(),"{'clf__C': 100.0, 'clf__gamma': 1.0, 'scaler': StandardScaler()}",0.7627118644067796,0.7902542372881356,0.7542372881355932,0.7372881355932204,0.7282377919320594,0.7176220806794055,0.7494692144373672,0.7579617834394905,0.7643312101910829,0.732484076433121,0.7494597682536255,0.02014052872370588,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,1.2864292860031128,0.04303006466575575,0.043009591102600095,0.0012652345572726818,100.0,1.0,MinMaxScaler(),"{'clf__C': 100.0, 'clf__gamma': 1.0, 'scaler': MinMaxScaler()}",0.9491525423728814,0.9661016949152542,0.9809322033898306,0.9555084745762712,0.9617834394904459,0.940552016985138,0.9617834394904459,0.9617834394904459,0.970276008492569,0.9532908704883227,0.9601164129691604,0.01073064871916296,1,0.9917491749174917,0.9922206506364922,0.991984912776992,0.9915134370579916,0.9936365778930002,0.9919868017911855,0.9905727079896299,0.993400895592741,0.9936365778930002,0.9922224840914448,0.9922924220639968,0.0009433760183042036
46,11.6069846868515,0.36522516169694064,0.29377083778381347,0.011695954737267714,100.0,10.0,StandardScaler(),"{'clf__C': 100.0, 'clf__gamma': 10.0, 'scaler': StandardScaler()}",0.5021186440677966,0.510593220338983,0.5063559322033898,0.451271186440678,0.4883227176220807,0.47770700636942676,0.4734607218683652,0.4734607218683652,0.5201698513800425,0.5116772823779193,0.4915137284537046,0.020968111388497877,41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,5.109727168083191,0.26646993062057367,0.13438408374786376,0.03061997726565726,100.0,10.0,MinMaxScaler(),"{'clf__C': 100.0, 'clf__gamma': 10.0, 'scaler': MinMaxScaler()}",0.951271186440678,0.9449152542372882,0.9491525423728814,0.9470338983050848,0.940552016985138,0.910828025477707,0.9447983014861996,0.9087048832271762,0.9299363057324841,0.9363057324840764,0.9363498146748712,0.014559697806689172,10,0.9992927864214993,0.9992927864214993,0.9990570485619991,0.9992927864214993,0.9992929530992223,0.9995286353994814,0.9992929530992223,0.9995286353994814,0.999057270798963,0.999057270798963,0.999269312642183,0.00016499906319690567
48,11.239079999923707,0.3386732162561757,0.34941298961639405,0.032795093165705475,100.0,100.0,StandardScaler(),"{'clf__C': 100.0, 'clf__gamma': 100.0, 'scaler': StandardScaler()}",0.3156779661016949,0.3389830508474576,0.3241525423728814,0.298728813559322,0.3333333333333333,0.3078556263269639,0.2929936305732484,0.3205944798301486,0.32696390658174096,0.29723991507430997,0.3156523264601101,0.015103638539861563,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
49,7.2081807374954225,2.493762583105909,0.14636003971099854,0.047889180086008155,100.0,100.0,MinMaxScaler(),"{'clf__C': 100.0, 'clf__gamma': 100.0, 'scaler': MinMaxScaler()}",0.7478813559322034,0.7521186440677966,0.7266949152542372,0.711864406779661,0.7133757961783439,0.70276008492569,0.7261146496815286,0.7303609341825902,0.7622080679405521,0.7282377919320594,0.7301616646874663,0.017951622883654535,33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
